# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/patients/hooks/useCreatePatient.ts:72:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:72:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:73:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:73:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .use on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:74:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:74:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .value on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:78:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:79:9 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/patients/hooks/useCreatePatient.ts:79:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .address on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:79:36 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useCreatePatient.ts:80:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:80:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoDireccion on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:81:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:81:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .type on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:82:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:82:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:83:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:83:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:84:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:84:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .city on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:85:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:85:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .district on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:86:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:86:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .state on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:87:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:87:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .postalCode on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:88:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:88:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .country on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:99:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:99:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:101:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:103:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:105:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:111:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:111:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:113:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:113:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .emisor on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:114:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:114:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identifier on an `any` value.
- src/features/patients/hooks/useCreatePatient.ts:125:7 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/patients/hooks/useCreatePatient.ts:127:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useCreatePatient.ts:128:16 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string | null>`.
- src/features/patients/hooks/useCreatePatient.ts:128:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .message on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:24:13 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useEditPatient.ts:26:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:32:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/patients/hooks/useEditPatient.ts:36:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/patients/hooks/useEditPatient.ts:38:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useEditPatient.ts:41:11 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/patients/hooks/useEditPatient.ts:41:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:48:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useEditPatient.ts:48:44 — Error @typescript-eslint/require-await: Async arrow function 'handleFinish' has no 'await' expression.
- src/features/patients/hooks/useEditPatient.ts:52:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:52:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoNombre on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:53:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:53:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .apellidos on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:54:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .primerNombre on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:54:47 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .segundoNombre on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:59:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:59:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .gender on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:60:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:60:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .fechanacimiento on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:61:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .estadoVital on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:66:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:66:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .estadoCivilCodigo on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:67:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:67:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .estadoCivil on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:70:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:70:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .estadoCivil on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:75:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:75:31 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacionalidad on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:79:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:80:9 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/patients/hooks/useEditPatient.ts:80:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .telecom on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:80:36 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useEditPatient.ts:81:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:81:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:82:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:82:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .use on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:83:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:83:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .value on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:87:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:88:9 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/patients/hooks/useEditPatient.ts:88:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .address on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:88:36 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useEditPatient.ts:89:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:89:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoDireccion on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:90:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:90:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .type on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:91:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:91:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:91:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:91:64 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:92:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:92:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:92:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:92:62 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .line on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:93:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:93:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .city on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:94:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:94:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .district on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:95:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:95:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .state on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:96:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:96:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .postalCode on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:97:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:97:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .country on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:108:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:108:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:110:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:112:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:114:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:120:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:120:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificacion on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:122:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:122:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .emisor on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:123:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:123:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identifier on an `any` value.
- src/features/patients/hooks/useEditPatient.ts:130:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/useEditPatient.ts:130:33 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/useEditPatient.ts:137:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/patients/hooks/usePatientForm.ts:11:13 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/usePatientForm.ts:13:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/usePatientForm.ts:125:43 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .address on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:126:7 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/patients/hooks/usePatientForm.ts:126:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .address on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:126:44 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/usePatientForm.ts:127:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .country on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:128:57 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | undefined`.
- src/features/patients/hooks/usePatientForm.ts:128:62 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .country on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:131:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .state on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:133:15 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | undefined`.
- src/features/patients/hooks/usePatientForm.ts:133:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .country on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:134:15 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | undefined`.
- src/features/patients/hooks/usePatientForm.ts:134:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .state on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:147:43 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .telecom on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:149:7 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/patients/hooks/usePatientForm.ts:149:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .telecom on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:149:47 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/usePatientForm.ts:150:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:151:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/hooks/usePatientForm.ts:151:48 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/patients/hooks/usePatientForm.ts:159:35 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/patients/hooks/usePatientForm.ts:160:11 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/patients/pages/UpdatePatientPage.tsx:34:21 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/patients/pages/UpdatePatientPage.tsx:34:37 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/components/PractitionerForm.tsx:1:10 — Error @typescript-eslint/no-unused-vars: 'FaUserPlus' is defined but never used.
- src/features/practitioners/components/PractitionerForm.tsx:1:22 — Error @typescript-eslint/no-unused-vars: 'FaUserEdit' is defined but never used.
- src/features/practitioners/components/PractitionerForm.tsx:167:76 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string`.
- src/features/practitioners/components/PractitionerForm.tsx:196:40 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/practitioners/components/PractitionerForm.tsx:208:24 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionerRoleForm.tsx:25:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/components/PractitionerRoleForm.tsx:26:6 — Advertencia react-hooks/exhaustive-deps: React Hook useEffect has missing dependencies: 'loadMore' and 'reset'. Either include them or remove the dependency array.
- src/features/practitioners/components/PractitionerRoleForm.tsx:32:7 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/components/PractitionerRoleForm.tsx:100:23 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionerRoleForm.tsx:103:51 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number | Dayjs | Date | null | undefined`.
- src/features/practitioners/components/PractitionerRoleModal.tsx:11:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/components/PractitionerRoleModal.tsx:14:22 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/components/PractitionerRoleModal.tsx:40:22 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:88:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/components/PractitionersListForm.tsx:124:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/components/PractitionersListForm.tsx:146:26 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/components/PractitionersListForm.tsx:147:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:147:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .roles on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:148:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:148:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:149:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:149:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:150:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:150:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .location on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:153:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:153:15 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:154:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:154:17 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:155:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:156:11 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/practitioners/components/PractitionersListForm.tsx:156:13 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .telecom on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:156:31 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/components/PractitionersListForm.tsx:156:39 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/practitioners/components/PractitionersListForm.tsx:156:41 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:157:15 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .value on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:158:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:159:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:160:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:161:19 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .active on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:162:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:162:19 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .gender on an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:187:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/components/PractitionersListForm.tsx:254:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/components/PractitionersListForm.tsx:286:25 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/practitioners/components/PractitionersListForm.tsx:289:26 — Error @typescript-eslint/no-unused-vars: 'error' is defined but never used.
- src/features/practitioners/components/PractitionersListForm.tsx:409:20 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/components/PractitionersListForm.tsx:409:31 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerForm.ts:44:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/hooks/usePractitionerForm.ts:46:26 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerForm.ts:49:13 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/practitioners/hooks/usePractitionerForm.ts:49:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:61:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
